LRC_Hard_Tomek_2_alpha_target_v2, 139501, 11270, 18363, 8258, 0.5214968625805197, 0.7527608803221547
LRC_Hard_Tomek_2_alpha_target_v2_Linear_Transform, 140977, 9794, 19113, 7508, 0.5214968625805197, 0.7527609201858727
LRC_Medium_Tomek_0_alpha_0_5_v1, 149638, 1133, 25489, 1132, 0.32658009630617046, 0.7011578032705639
LRC_Medium_Tomek_0_alpha_0_5_v1_Linear_Transform, 144099, 6672, 21929, 4692, 0.32658009630617046, 0.7011576769524075
LRC_Medium_Tomek_0_alpha_0_5_v2, 149718, 1053, 25504, 1117, 0.3260199016979341, 0.7051685472491486
LRC_Medium_Tomek_0_alpha_0_5_v2_Linear_Transform, 144232, 6539, 21782, 4839, 0.3260199016979341, 0.7051683947704273
LRC_Medium_Tomek_0_alpha_balanced_v1, 100142, 50629, 10001, 16620, 0.7456389188067308, 0.7015747373987979
LRC_Medium_Tomek_0_alpha_balanced_v1_Linear_Transform, 144649, 6122, 22223, 4398, 0.7456389188067308, 0.7015748070357303
LRC_Medium_Tomek_0_alpha_balanced_v2, 100061, 50710, 9781, 16840, 0.7377245347303368, 0.7054509007179799
LRC_Medium_Tomek_0_alpha_balanced_v2_Linear_Transform, 144285, 6486, 21836, 4785, 0.7377245347303368, 0.7054506450918883
LRC_Medium_Tomek_0_alpha_target_v1, 144390, 6381, 22100, 4521, 0.4993616316513154, 0.7013456979155639
LRC_Medium_Tomek_0_alpha_target_v1_Linear_Transform, 144359, 6412, 22083, 4538, 0.4993616316513154, 0.7013458476536547
LRC_Medium_Tomek_0_alpha_target_v2, 144535, 6236, 21944, 4677, 0.4919685983011977, 0.7053089627111246
LRC_Medium_Tomek_0_alpha_target_v2_Linear_Transform, 144134, 6637, 21736, 4885, 0.4919685983011977, 0.7053086061799968
LRC_Medium_Tomek_1_alpha_0_5_v1, 149307, 1464, 25166, 1455, 0.33932356241483713, 0.7011610068186015
LRC_Medium_Tomek_1_alpha_0_5_v1_Linear_Transform, 144061, 6710, 21926, 4695, 0.33932356241483713, 0.7011609511339704
LRC_Medium_Tomek_1_alpha_0_5_v2, 149394, 1377, 25177, 1444, 0.3392034247184588, 0.7051601175676817
LRC_Medium_Tomek_1_alpha_0_5_v2_Linear_Transform, 144227, 6544, 21753, 4868, 0.3392034247184588, 0.7051599748057416
LRC_Medium_Tomek_1_alpha_balanced_v1, 99910, 50861, 9964, 16657, 0.7499731056079032, 0.7016004210940069
LRC_Medium_Tomek_1_alpha_balanced_v1_Linear_Transform, 144470, 6301, 22150, 4471, 0.7499731056079032, 0.7016005091679088
LRC_Medium_Tomek_1_alpha_balanced_v2, 99860, 50911, 9733, 16888, 0.7420590737586269, 0.7054590421349362
LRC_Medium_Tomek_1_alpha_balanced_v2_Linear_Transform, 144094, 6677, 21745, 4876, 0.7420590737586269, 0.7054587992154047
LRC_Medium_Tomek_1_alpha_target_v1, 143629, 7142, 21709, 4912, 0.5105565429658989, 0.7013626773679481
LRC_Medium_Tomek_1_alpha_target_v1_Linear_Transform, 144163, 6608, 21988, 4633, 0.5105565429658989, 0.7013627346720428
LRC_Medium_Tomek_1_alpha_target_v2, 143809, 6962, 21566, 5055, 0.5100141072382939, 0.7053089387928938
LRC_Medium_Tomek_1_alpha_target_v2_Linear_Transform, 144284, 6487, 21807, 4814, 0.5100141072382939, 0.7053086056817003
LRC_Medium_Tomek_2_alpha_0_5_v1, 149239, 1532, 25099, 1522, 0.3417235371198625, 0.7011558354977843
LRC_Medium_Tomek_2_alpha_0_5_v1_Linear_Transform, 144048, 6723, 21921, 4700, 0.3417235371198625, 0.7011557860418592
LRC_Medium_Tomek_2_alpha_0_5_v2, 149304, 1467, 25111, 1510, 0.34154404786884585, 0.7051475066804933
LRC_Medium_Tomek_2_alpha_0_5_v2_Linear_Transform, 144199, 6572, 21740, 4881, 0.34154404786884585, 0.705147271484557
LRC_Medium_Tomek_2_alpha_balanced_v1, 99845, 50926, 9949, 16672, 0.7508329112993094, 0.7015984707616039
LRC_Medium_Tomek_2_alpha_balanced_v1_Linear_Transform, 144438, 6333, 22129, 4492, 0.7508329112993094, 0.7015985583372093
LRC_Medium_Tomek_2_alpha_balanced_v2, 99808, 50963, 9726, 16895, 0.7428508846397108, 0.7054542470279576
LRC_Medium_Tomek_2_alpha_balanced_v2_Linear_Transform, 144049, 6722, 21718, 4903, 0.7428508846397108, 0.7054539014593522
LRC_Medium_Tomek_2_alpha_target_v1, 143488, 7283, 21621, 5000, 0.5127626110105846, 0.7013589398952378
LRC_Medium_Tomek_2_alpha_target_v1_Linear_Transform, 144112, 6659, 21966, 4655, 0.5127626110105846, 0.7013589971993324
LRC_Medium_Tomek_2_alpha_target_v2, 143634, 7137, 21473, 5148, 0.5121177624941946, 0.705300023521512
LRC_Medium_Tomek_2_alpha_target_v2_Linear_Transform, 144243, 6528, 21782, 4839, 0.5121177624941946, 0.7052997013728409
RUSBoost_Easy_Tomek_0_v1, 31772, 118999, 1969, 24652, 0.5004956560755713, 0.6594861126854061
RUSBoost_Easy_Tomek_0_v1_Linear_Transform, 150178, 593, 26285, 336, 0.5004956560755713, 0.6594859773979131
RUSBoost_Easy_Tomek_0_v2, 32201, 118570, 2110, 24511, 0.5005076357952251, 0.6573413346582219
RUSBoost_Easy_Tomek_0_v2_Linear_Transform, 150465, 306, 26426, 195, 0.5005076357952251, 0.6573410262127038
RUSBoost_Hard_Tomek_0_v1, 62529, 88242, 3014, 23607, 0.5004374415903886, 0.7547018235738273
RUSBoost_Hard_Tomek_0_v1_Linear_Transform, 141804, 8967, 19540, 7081, 0.5004374415903886, 0.7547015378007988
RUSBoost_Hard_Tomek_0_v2, 63306, 87465, 3129, 23492, 0.5004549929621352, 0.752076561302049
RUSBoost_Hard_Tomek_0_v2_Linear_Transform, 142526, 8245, 20024, 6597, 0.5004549929621352, 0.7520765545750465
RUSBoost_Hard_Tomek_1_v1, 63230, 87541, 3067, 23554, 0.5004537837672718, 0.7549832835970791
RUSBoost_Hard_Tomek_1_v1_Linear_Transform, 142025, 8746, 19603, 7018, 0.5004537837672718, 0.7549831929071207
RUSBoost_Hard_Tomek_1_v2, 63202, 87569, 3107, 23514, 0.5004589287003549, 0.7523185009335751
RUSBoost_Hard_Tomek_1_v2_Linear_Transform, 142288, 8483, 19882, 6739, 0.5004589287003549, 0.7523185557461873
RUSBoost_Hard_Tomek_2_v1, 63636, 87135, 3081, 23540, 0.5004560079928091, 0.7550740445627699
RUSBoost_Hard_Tomek_2_v1_Linear_Transform, 141931, 8840, 19569, 7052, 0.5004560079928091, 0.7550739279613947
RUSBoost_Hard_Tomek_2_v2, 63537, 87234, 3117, 23504, 0.5004650092730359, 0.7525344770764213
RUSBoost_Hard_Tomek_2_v2_Linear_Transform, 142423, 8348, 19947, 6674, 0.5004650092730359, 0.7525344544039317
RUSBoost_Medium_Tomek_0_v1, 43143, 107628, 2576, 24045, 0.5004422503063044, 0.7013551984361556
RUSBoost_Medium_Tomek_0_v1_Linear_Transform, 144674, 6097, 22248, 4373, 0.5004422503063044, 0.7013553575173052
RUSBoost_Medium_Tomek_0_v2, 42600, 108171, 2459, 24162, 0.5004295971551347, 0.7051113834249856
RUSBoost_Medium_Tomek_0_v2_Linear_Transform, 144300, 6471, 21833, 4788, 0.5004295971551347, 0.7051111504713835
RUSBoost_Medium_Tomek_1_v1, 43698, 107073, 2611, 24010, 0.5004522873397683, 0.7011769630191745
RUSBoost_Medium_Tomek_1_v1_Linear_Transform, 144766, 6005, 22290, 4331, 0.5004522873397683, 0.7011772217596192
RUSBoost_Medium_Tomek_1_v2, 43972, 106799, 2579, 24042, 0.5004498028014419, 0.7051262361480148
RUSBoost_Medium_Tomek_1_v2_Linear_Transform, 144769, 6002, 22084, 4537, 0.5004498028014419, 0.7051259629569725
RUSBoost_Medium_Tomek_2_v1, 43754, 107017, 2634, 23987, 0.5004521529301252, 0.7009906674075628
RUSBoost_Medium_Tomek_2_v1_Linear_Transform, 144623, 6148, 22210, 4411, 0.5004521529301252, 0.7009908474171644
RUSBoost_Medium_Tomek_2_v2, 44113, 106658, 2622, 23999, 0.5004485081225306, 0.7050940314959863
RUSBoost_Medium_Tomek_2_v2_Linear_Transform, 144423, 6348, 21885, 4736, 0.5004485081225306, 0.7050937686445957
